

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:14:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2095  0244  2A46               	goto	u84_20
  2096  0245                     u84_21:
  2097  0245  2A4B               	goto	i1l1439
  2098  0246                     u84_20:
  2099  0246                     i1l1437:
  2100                           
  2101                           ;lab3_main.c: 164:         } else if (flag == 7){
  2102  0246  3003               	movlw	3
  2103  0247  00F4               	movwf	??_isr
  2104  0248  0874               	movf	??_isr,w
  2105  0249  00FB               	movwf	_cont_temp
  2106                           
  2107                           ;lab3_main.c: 165:             TXREG = disp__decimal_u2 + 48;
  2108  024A  2A8D               	goto	i1l1463
  2109  024B                     i1l1439:
  2110  024B  3034               	movlw	52
  2111  024C  067D               	xorwf	_RC_temp,w
  2112  024D  1D03               	btfss	3,2
  2113  024E  2A50               	goto	u85_21
  2114  024F  2A51               	goto	u85_20
  2115  0250                     u85_21:
  2116  0250  2A56               	goto	i1l1443
  2117  0251                     u85_20:
  2118  0251                     i1l1441:
  2119                           
  2120                           ;lab3_main.c: 166:             flag = 8;
  2121  0251  3004               	movlw	4
  2122  0252  00F4               	movwf	??_isr
  2123  0253  0874               	movf	??_isr,w
  2124  0254  00FB               	movwf	_cont_temp
  2125                           
  2126                           ;lab3_main.c: 167:         } else if (flag == 8){
  2127  0255  2A8D               	goto	i1l1463
  2128  0256                     i1l1443:
  2129  0256  3035               	movlw	53
  2130  0257  067D               	xorwf	_RC_temp,w
  2131  0258  1D03               	btfss	3,2
  2132  0259  2A5B               	goto	u86_21
  2133  025A  2A5C               	goto	u86_20
  2134  025B                     u86_21:
  2135  025B  2A61               	goto	i1l1447
  2136  025C                     u86_20:
  2137  025C                     i1l1445:
  2138                           
  2139                           ;lab3_main.c: 168:             TXREG = disp__decimal2_u2 + 48;
  2140  025C  3005               	movlw	5
  2141  025D  00F4               	movwf	??_isr
  2142  025E  0874               	movf	??_isr,w
  2143  025F  00FB               	movwf	_cont_temp
  2144                           
  2145                           ;lab3_main.c: 169:             flag = 9;
  2146  0260  2A8D               	goto	i1l1463
  2147  0261                     i1l1447:
  2148  0261  3036               	movlw	54
  2149  0262  067D               	xorwf	_RC_temp,w
  2150  0263  1D03               	btfss	3,2
  2151  0264  2A66               	goto	u87_21
  2152  0265  2A67               	goto	u87_20
  2153  0266                     u87_21:
  2154  0266  2A6C               	goto	i1l1451
  2155  0267                     u87_20:
  2156  0267                     i1l1449:
  2157                           
  2158                           ;lab3_main.c: 170:         } else if (flag == 9){
  2159  0267  3006               	movlw	6
  2160  0268  00F4               	movwf	??_isr
  2161  0269  0874               	movf	??_isr,w
  2162  026A  00FB               	movwf	_cont_temp
  2163                           
  2164                           ;lab3_main.c: 171:             TXREG = 0x0D;
  2165  026B  2A8D               	goto	i1l1463
  2166  026C                     i1l1451:
  2167  026C  3037               	movlw	55
  2168  026D  067D               	xorwf	_RC_temp,w
  2169  026E  1D03               	btfss	3,2
  2170  026F  2A71               	goto	u88_21
  2171  0270  2A72               	goto	u88_20
  2172  0271                     u88_21:
  2173  0271  2A77               	goto	i1l1455
  2174  0272                     u88_20:
  2175  0272                     i1l1453:
  2176                           
  2177                           ;lab3_main.c: 172:             flag = 0;
  2178  0272  3007               	movlw	7
  2179  0273  00F4               	movwf	??_isr
  2180  0274  0874               	movf	??_isr,w
  2181  0275  00FB               	movwf	_cont_temp
  2182                           
  2183                           ;lab3_main.c: 173:         }
  2184  0276  2A8D               	goto	i1l1463
  2185  0277                     i1l1455:
  2186  0277  3038               	movlw	56
  2187  0278  067D               	xorwf	_RC_temp,w
  2188  0279  1D03               	btfss	3,2
  2189  027A  2A7C               	goto	u89_21
  2190  027B  2A7D               	goto	u89_20
  2191  027C                     u89_21:
  2192  027C  2A82               	goto	i1l1459
  2193  027D                     u89_20:
  2194  027D                     i1l1457:
  2195                           
  2196                           ;lab3_main.c: 174:     TXIF = 0;
  2197  027D  3008               	movlw	8
  2198  027E  00F4               	movwf	??_isr
  2199  027F  0874               	movf	??_isr,w
  2200  0280  00FB               	movwf	_cont_temp
  2201                           
  2202                           ;lab3_main.c: 175:     }
  2203  0281  2A8D               	goto	i1l1463
  2204  0282                     i1l1459:
  2205  0282  3039               	movlw	57
  2206  0283  067D               	xorwf	_RC_temp,w
  2207  0284  1D03               	btfss	3,2
  2208  0285  2A87               	goto	u90_21
  2209  0286  2A88               	goto	u90_20
  2210  0287                     u90_21:
  2211  0287  2A8D               	goto	i1l143
  2212  0288                     u90_20:
  2213  0288                     i1l1461:
  2214                           
  2215                           ;lab3_main.c: 176: }
  2216  0288  3009               	movlw	9
  2217  0289  00F4               	movwf	??_isr
  2218  028A  0874               	movf	??_isr,w
  2219  028B  00FB               	movwf	_cont_temp
  2220  028C  2A8D               	goto	i1l1463
  2221  028D                     i1l143:
  2222  028D                     i1l1463:
  2223                           
  2224                           ;lab3_main.c: 178: 
  2225  028D  0346               	decf	_u_flag,w
  2226  028E  1D03               	btfss	3,2
  2227  028F  2A91               	goto	u91_21
  2228  0290  2A92               	goto	u91_20
  2229  0291                     u91_21:
  2230  0291  2A9E               	goto	i1l1471
  2231  0292                     u91_20:
  2232  0292                     i1l1465:
  2233                           
  2234                           ;lab3_main.c: 179: 
  2235  0292  087B               	movf	_cont_temp,w
  2236  0293  00F4               	movwf	??_isr
  2237  0294  0874               	movf	??_isr,w
  2238  0295  00C0               	movwf	_contador
  2239                           
  2240                           ;lab3_main.c: 180: 
  2241  0296  087B               	movf	_cont_temp,w
  2242  0297  00F4               	movwf	??_isr
  2243  0298  0874               	movf	??_isr,w
  2244  0299  00FC               	movwf	_unidad
  2245  029A                     i1l1467:
  2246                           
  2247                           ;lab3_main.c: 181: 
  2248  029A  01C6               	clrf	_u_flag
  2249  029B                     i1l1469:
  2250                           
  2251                           ;lab3_main.c: 182: void setup(void){
  2252  029B  01C3               	clrf	_d_flag
  2253  029C  0AC3               	incf	_d_flag,f
  2254                           
  2255                           ;lab3_main.c: 183: 
  2256  029D  2ADD               	goto	i1l1489
  2257  029E                     i1l1471:
  2258  029E  0343               	decf	_d_flag,w
  2259  029F  1D03               	btfss	3,2
  2260  02A0  2AA2               	goto	u92_21
  2261  02A1  2AA3               	goto	u92_20
  2262  02A2                     u92_21:
  2263  02A2  2ABB               	goto	i1l1481
  2264  02A3                     u92_20:
  2265  02A3                     i1l1473:
  2266                           
  2267                           ;lab3_main.c: 185:     OSCCONbits.IRCF1 = 1;
  2268  02A3  300A               	movlw	10
  2269  02A4  00F4               	movwf	??_isr
  2270  02A5  0874               	movf	??_isr,w
  2271  02A6  00F0               	movwf	i1___bmul@multiplicand
  2272  02A7  087C               	movf	_unidad,w
  2273  02A8  120A  118A  2478  120A  118A  	fcall	i1___bmul
  2274  02AD  077B               	addwf	_cont_temp,w
  2275  02AE  00F5               	movwf	??_isr+1
  2276  02AF  0875               	movf	??_isr+1,w
  2277  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2278  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2279  02B2  00C0               	movwf	_contador
  2280  02B3                     i1l1475:
  2281                           
  2282                           ;lab3_main.c: 186:     OSCCONbits.IRCF0 = 1;
  2283  02B3  087B               	movf	_cont_temp,w
  2284  02B4  00F4               	movwf	??_isr
  2285  02B5  0874               	movf	??_isr,w
  2286  02B6  00C1               	movwf	_decena
  2287  02B7                     i1l1477:
  2288                           
  2289                           ;lab3_main.c: 187:     OSCCONbits.SCS = 1;
  2290  02B7  01C3               	clrf	_d_flag
  2291  02B8                     i1l1479:
  2292                           
  2293                           ;lab3_main.c: 188: 
  2294  02B8  01C2               	clrf	_c_flag
  2295  02B9  0AC2               	incf	_c_flag,f
  2296                           
  2297                           ;lab3_main.c: 189: 
  2298  02BA  2ADD               	goto	i1l1489
  2299  02BB                     i1l1481:
  2300  02BB  0342               	decf	_c_flag,w
  2301  02BC  1D03               	btfss	3,2
  2302  02BD  2ABF               	goto	u93_21
  2303  02BE  2AC0               	goto	u93_20
  2304  02BF                     u93_21:
  2305  02BF  2ADD               	goto	i1l129
  2306  02C0                     u93_20:
  2307  02C0                     i1l1483:
  2308                           
  2309                           ;lab3_main.c: 191:     ANSEL = 0x00;
  2310  02C0  300A               	movlw	10
  2311  02C1  00F4               	movwf	??_isr
  2312  02C2  0874               	movf	??_isr,w
  2313  02C3  00F0               	movwf	i1___bmul@multiplicand
  2314  02C4  0841               	movf	_decena,w
  2315  02C5  120A  118A  2478  120A  118A  	fcall	i1___bmul
  2316  02CA  00F5               	movwf	??_isr+1
  2317  02CB  3064               	movlw	100
  2318  02CC  00F6               	movwf	??_isr+2
  2319  02CD  0876               	movf	??_isr+2,w
  2320  02CE  00F0               	movwf	i1___bmul@multiplicand
  2321  02CF  087C               	movf	_unidad,w
  2322  02D0  120A  118A  2478  120A  118A  	fcall	i1___bmul
  2323  02D5  0775               	addwf	??_isr+1,w
  2324  02D6  077B               	addwf	_cont_temp,w
  2325  02D7  00F7               	movwf	??_isr+3
  2326  02D8  0877               	movf	??_isr+3,w
  2327  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2328  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2329  02DB  00C0               	movwf	_contador
  2330  02DC  2AB7               	goto	i1l1477
  2331  02DD                     i1l129:	
  2332                           ;lab3_main.c: 195:     TRISC = 0x90;
  2333                           
  2334  02DD                     i1l1489:
  2335                           
  2336                           ;lab3_main.c: 199:     PORTA = 0x00;
  2337  02DD  1E0C               	btfss	12,4	;volatile
  2338  02DE  2AE0               	goto	u94_21
  2339  02DF  2AE1               	goto	u94_20
  2340  02E0                     u94_21:
  2341  02E0  2B63               	goto	i1l174
  2342  02E1                     u94_20:
  2343  02E1                     i1l1491:
  2344                           
  2345                           ;lab3_main.c: 200:     PORTB = 0x00;
  2346  02E1  087A               	movf	_flag,w
  2347  02E2  1D03               	btfss	3,2
  2348  02E3  2AE5               	goto	u95_21
  2349  02E4  2AE6               	goto	u95_20
  2350  02E5                     u95_21:
  2351  02E5  2AEC               	goto	i1l1497
  2352  02E6                     u95_20:
  2353  02E6                     i1l1493:
  2354                           
  2355                           ;lab3_main.c: 201:     PORTC = 0x00;
  2356  02E6  083E               	movf	_disp__unidad,w
  2357  02E7  3E30               	addlw	48
  2358  02E8  0099               	movwf	25	;volatile
  2359  02E9                     i1l1495:
  2360                           
  2361                           ;lab3_main.c: 202:     PORTD = 0x00;
  2362  02E9  01FA               	clrf	_flag
  2363  02EA  0AFA               	incf	_flag,f
  2364                           
  2365                           ;lab3_main.c: 203:     PORTE = 0x00;
  2366  02EB  2B62               	goto	i1l1545
  2367  02EC                     i1l1497:
  2368  02EC  037A               	decf	_flag,w
  2369  02ED  1D03               	btfss	3,2
  2370  02EE  2AF0               	goto	u96_21
  2371  02EF  2AF1               	goto	u96_20
  2372  02F0                     u96_21:
  2373  02F0  2AF8               	goto	i1l1501
  2374  02F1                     u96_20:
  2375  02F1                     i1l1499:
  2376                           
  2377                           ;lab3_main.c: 204: 
  2378  02F1  302E               	movlw	46
  2379  02F2  0099               	movwf	25	;volatile
  2380                           
  2381                           ;lab3_main.c: 205: 
  2382  02F3  3002               	movlw	2
  2383  02F4  00F4               	movwf	??_isr
  2384  02F5  0874               	movf	??_isr,w
  2385  02F6  00FA               	movwf	_flag
  2386                           
  2387                           ;lab3_main.c: 206:     INTCONbits.GIE = 1;
  2388  02F7  2B62               	goto	i1l1545
  2389  02F8                     i1l1501:
  2390  02F8  3002               	movlw	2
  2391  02F9  067A               	xorwf	_flag,w
  2392  02FA  1D03               	btfss	3,2
  2393  02FB  2AFD               	goto	u97_21
  2394  02FC  2AFE               	goto	u97_20
  2395  02FD                     u97_21:
  2396  02FD  2B06               	goto	i1l1507
  2397  02FE                     u97_20:
  2398  02FE                     i1l1503:
  2399                           
  2400                           ;lab3_main.c: 207:     INTCONbits.T0IE = 1;
  2401  02FE  083D               	movf	_disp__decimal,w
  2402  02FF  3E30               	addlw	48
  2403  0300  0099               	movwf	25	;volatile
  2404  0301                     i1l1505:
  2405                           
  2406                           ;lab3_main.c: 208:     INTCONbits.T0IF = 0;
  2407  0301  3003               	movlw	3
  2408  0302  00F4               	movwf	??_isr
  2409  0303  0874               	movf	??_isr,w
  2410  0304  00FA               	movwf	_flag
  2411                           
  2412                           ;lab3_main.c: 209: 
  2413  0305  2B62               	goto	i1l1545
  2414  0306                     i1l1507:
  2415  0306  3003               	movlw	3
  2416  0307  067A               	xorwf	_flag,w
  2417  0308  1D03               	btfss	3,2
  2418  0309  2B0B               	goto	u98_21
  2419  030A  2B0C               	goto	u98_20
  2420  030B                     u98_21:
  2421  030B  2B14               	goto	i1l1513
  2422  030C                     u98_20:
  2423  030C                     i1l1509:
  2424                           
  2425                           ;lab3_main.c: 210: 
  2426  030C  083C               	movf	_disp__decimal_2,w
  2427  030D  3E30               	addlw	48
  2428  030E  0099               	movwf	25	;volatile
  2429  030F                     i1l1511:
  2430                           
  2431                           ;lab3_main.c: 211:     TXSTAbits.SYNC = 0;
  2432  030F  3004               	movlw	4
  2433  0310  00F4               	movwf	??_isr
  2434  0311  0874               	movf	??_isr,w
  2435  0312  00FA               	movwf	_flag
  2436                           
  2437                           ;lab3_main.c: 212:     TXSTAbits.BRGH = 1;
  2438  0313  2B62               	goto	i1l1545
  2439  0314                     i1l1513:
  2440  0314  3004               	movlw	4
  2441  0315  067A               	xorwf	_flag,w
  2442  0316  1D03               	btfss	3,2
  2443  0317  2B19               	goto	u99_21
  2444  0318  2B1A               	goto	u99_20
  2445  0319                     u99_21:
  2446  0319  2B21               	goto	i1l1517
  2447  031A                     u99_20:
  2448  031A                     i1l1515:
  2449                           
  2450                           ;lab3_main.c: 213: 
  2451  031A  302D               	movlw	45
  2452  031B  0099               	movwf	25	;volatile
  2453                           
  2454                           ;lab3_main.c: 214:     BAUDCTLbits.BRG16 = 1;
  2455  031C  3005               	movlw	5
  2456  031D  00F4               	movwf	??_isr
  2457  031E  0874               	movf	??_isr,w
  2458  031F  00FA               	movwf	_flag
  2459                           
  2460                           ;lab3_main.c: 215: 
  2461  0320  2B62               	goto	i1l1545
  2462  0321                     i1l1517:
  2463  0321  3005               	movlw	5
  2464  0322  067A               	xorwf	_flag,w
  2465  0323  1D03               	btfss	3,2
  2466  0324  2B26               	goto	u100_21
  2467  0325  2B27               	goto	u100_20
  2468  0326                     u100_21:
  2469  0326  2B2F               	goto	i1l1523
  2470  0327                     u100_20:
  2471  0327                     i1l1519:
  2472                           
  2473                           ;lab3_main.c: 217:     SPBRGH = 0;
  2474  0327  083B               	movf	_disp__unidad_u2,w
  2475  0328  3E30               	addlw	48
  2476  0329  0099               	movwf	25	;volatile
  2477  032A                     i1l1521:
  2478                           
  2479                           ;lab3_main.c: 218: 
  2480  032A  3006               	movlw	6
  2481  032B  00F4               	movwf	??_isr
  2482  032C  0874               	movf	??_isr,w
  2483  032D  00FA               	movwf	_flag
  2484                           
  2485                           ;lab3_main.c: 219:     RCSTAbits.SPEN = 1;
  2486  032E  2B62               	goto	i1l1545
  2487  032F                     i1l1523:
  2488  032F  3006               	movlw	6
  2489  0330  067A               	xorwf	_flag,w
  2490  0331  1D03               	btfss	3,2
  2491  0332  2B34               	goto	u101_21
  2492  0333  2B35               	goto	u101_20
  2493  0334                     u101_21:
  2494  0334  2B3C               	goto	i1l1527
  2495  0335                     u101_20:
  2496  0335                     i1l1525:
  2497                           
  2498                           ;lab3_main.c: 220:     RCSTAbits.RX9 = 0;
  2499  0335  302E               	movlw	46
  2500  0336  0099               	movwf	25	;volatile
  2501                           
  2502                           ;lab3_main.c: 221:     RCSTAbits.CREN = 1;
  2503  0337  3007               	movlw	7
  2504  0338  00F4               	movwf	??_isr
  2505  0339  0874               	movf	??_isr,w
  2506  033A  00FA               	movwf	_flag
  2507                           
  2508                           ;lab3_main.c: 222: 
  2509  033B  2B62               	goto	i1l1545
  2510  033C                     i1l1527:
  2511  033C  3007               	movlw	7
  2512  033D  067A               	xorwf	_flag,w
  2513  033E  1D03               	btfss	3,2
  2514  033F  2B41               	goto	u102_21
  2515  0340  2B42               	goto	u102_20
  2516  0341                     u102_21:
  2517  0341  2B4A               	goto	i1l1533
  2518  0342                     u102_20:
  2519  0342                     i1l1529:
  2520                           
  2521                           ;lab3_main.c: 223:     TXSTAbits.TXEN = 1;
  2522  0342  083A               	movf	_disp__decimal_u2,w
  2523  0343  3E30               	addlw	48
  2524  0344  0099               	movwf	25	;volatile
  2525  0345                     i1l1531:
  2526                           
  2527                           ;lab3_main.c: 224: 
  2528  0345  3008               	movlw	8
  2529  0346  00F4               	movwf	??_isr
  2530  0347  0874               	movf	??_isr,w
  2531  0348  00FA               	movwf	_flag
  2532                           
  2533                           ;lab3_main.c: 225: 
  2534  0349  2B62               	goto	i1l1545
  2535  034A                     i1l1533:
  2536  034A  3008               	movlw	8
  2537  034B  067A               	xorwf	_flag,w
  2538  034C  1D03               	btfss	3,2
  2539  034D  2B4F               	goto	u103_21
  2540  034E  2B50               	goto	u103_20
  2541  034F                     u103_21:
  2542  034F  2B58               	goto	i1l1539
  2543  0350                     u103_20:
  2544  0350                     i1l1535:
  2545                           
  2546                           ;lab3_main.c: 226:     OPTION_REGbits.T0CS = 0;
  2547  0350  0839               	movf	_disp__decimal2_u2,w
  2548  0351  3E30               	addlw	48
  2549  0352  0099               	movwf	25	;volatile
  2550  0353                     i1l1537:
  2551                           
  2552                           ;lab3_main.c: 227:     OPTION_REGbits.PSA = 0;
  2553  0353  3009               	movlw	9
  2554  0354  00F4               	movwf	??_isr
  2555  0355  0874               	movf	??_isr,w
  2556  0356  00FA               	movwf	_flag
  2557                           
  2558                           ;lab3_main.c: 228:     OPTION_REGbits.PS2 = 1;
  2559  0357  2B62               	goto	i1l1545
  2560  0358                     i1l1539:
  2561  0358  3009               	movlw	9
  2562  0359  067A               	xorwf	_flag,w
  2563  035A  1D03               	btfss	3,2
  2564  035B  2B5D               	goto	u104_21
  2565  035C  2B5E               	goto	u104_20
  2566  035D                     u104_21:
  2567  035D  2B62               	goto	i1l168
  2568  035E                     u104_20:
  2569  035E                     i1l1541:
  2570                           
  2571                           ;lab3_main.c: 229:     OPTION_REGbits.PS1 = 1;
  2572  035E  300D               	movlw	13
  2573  035F  0099               	movwf	25	;volatile
  2574  0360                     i1l1543:
  2575                           
  2576                           ;lab3_main.c: 230:     OPTION_REGbits.PS0 = 1;
  2577  0360  01FA               	clrf	_flag
  2578  0361  2B62               	goto	i1l1545
  2579  0362                     i1l168:
  2580  0362                     i1l1545:
  2581                           
  2582                           ;lab3_main.c: 232: 
  2583  0362  120C               	bcf	12,4	;volatile
  2584  0363                     i1l174:
  2585  0363  0879               	movf	??_isr+5,w
  2586  0364  008A               	movwf	10
  2587  0365  0E78               	swapf	??_isr+4,w
  2588  0366  0083               	movwf	3
  2589  0367  0EFE               	swapf	btemp,f
  2590  0368  0E7E               	swapf	btemp,w
  2591  0369  0009               	retfie
  2592  036A                     __end_of_isr:
  2593                           
  2594                           	psect	intentry
  2595  0004                     __pintentry:	
  2596                           ;incstack = 0
  2597                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2598                           
  2599  0004                     interrupt_function:
  2600  007E                     saved_w	set	btemp
  2601  0004  00FE               	movwf	btemp
  2602  0005  0E03               	swapf	3,w
  2603  0006  00F8               	movwf	??_isr+4
  2604  0007  080A               	movf	10,w
  2605  0008  00F9               	movwf	??_isr+5
  2606  0009  120A  118A  29FF   	ljmp	_isr
  2607                           
  2608                           	psect	text10
  2609  0478                     __ptext10:	
  2610 ;; *************** function i1___bmul *****************
  2611 ;; Defined at:
  2612 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  multiplier      1    wreg     unsigned char 
  2615 ;;  multiplicand    1    0[COMMON] unsigned char 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  multiplier      1    3[COMMON] unsigned char 
  2618 ;;  product         1    2[COMMON] unsigned char 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      unsigned char 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2, status,0
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2628 ;;      Params:         1       0       0       0       0
  2629 ;;      Locals:         2       0       0       0       0
  2630 ;;      Temps:          1       0       0       0       0
  2631 ;;      Totals:         4       0       0       0       0
  2632 ;;Total ram usage:        4 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_isr
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function i1___bmul
  2643  0478                     i1___bmul:
  2644                           
  2645                           ;incstack = 0
  2646                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2647                           ;i1___bmul@multiplier stored from wreg
  2648  0478  00F3               	movwf	i1___bmul@multiplier
  2649  0479                     i1l1339:
  2650  0479  01F2               	clrf	i1___bmul@product
  2651  047A                     i1l1341:
  2652  047A  1C73               	btfss	i1___bmul@multiplier,0
  2653  047B  2C7D               	goto	u71_21
  2654  047C  2C7E               	goto	u71_20
  2655  047D                     u71_21:
  2656  047D  2C82               	goto	i1l1345
  2657  047E                     u71_20:
  2658  047E                     i1l1343:
  2659  047E  0870               	movf	i1___bmul@multiplicand,w
  2660  047F  00F1               	movwf	??i1___bmul
  2661  0480  0871               	movf	??i1___bmul,w
  2662  0481  07F2               	addwf	i1___bmul@product,f
  2663  0482                     i1l1345:
  2664  0482  1003               	clrc
  2665  0483  0DF0               	rlf	i1___bmul@multiplicand,f
  2666  0484                     i1l1347:
  2667  0484  1003               	clrc
  2668  0485  0CF3               	rrf	i1___bmul@multiplier,f
  2669  0486  0873               	movf	i1___bmul@multiplier,w
  2670  0487  1D03               	btfss	3,2
  2671  0488  2C8A               	goto	u72_21
  2672  0489  2C8B               	goto	u72_20
  2673  048A                     u72_21:
  2674  048A  2C7A               	goto	i1l1341
  2675  048B                     u72_20:
  2676  048B                     i1l1349:
  2677  048B  0872               	movf	i1___bmul@product,w
  2678  048C                     i1l331:
  2679  048C  0008               	return
  2680  048D                     __end_ofi1___bmul:
  2681  007E                     btemp	set	126	;btemp
  2682  007E                     wtemp0	set	126
  2683                           
  2684                           	psect	config
  2685                           
  2686                           ;Config register CONFIG1 @ 0x2007
  2687                           ;	Oscillator Selection bits
  2688                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2689                           ;	Watchdog Timer Enable bit
  2690                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2691                           ;	Power-up Timer Enable bit
  2692                           ;	PWRTE = ON, PWRT enabled
  2693                           ;	RE3/MCLR pin function select bit
  2694                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2695                           ;	Code Protection bit
  2696                           ;	CP = OFF, Program memory code protection is disabled
  2697                           ;	Data Code Protection bit
  2698                           ;	CPD = OFF, Data memory code protection is disabled
  2699                           ;	Brown Out Reset Selection bits
  2700                           ;	BOREN = OFF, BOR disabled
  2701                           ;	Internal External Switchover bit
  2702                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2703                           ;	Fail-Safe Clock Monitor Enabled bit
  2704                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2705                           ;	Low Voltage Programming Enable bit
  2706                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2707                           ;	In-Circuit Debugger Mode bit
  2708                           ;	DEBUG = 0x1, unprogrammed default
  2709  2007                     	org	8199
  2710  2007  20C4               	dw	8388
  2711                           
  2712                           ;Config register CONFIG2 @ 0x2008
  2713                           ;	Brown-out Reset Selection bit
  2714                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2715                           ;	Flash Program Memory Self Write Enable bits
  2716                           ;	WRT = OFF, Write protection off
  2717  2008                     	org	8200
  2718  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     25      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___bmul

Critical Paths under _main in BANK0

    _main->___awdiv
    _setup->_spiInit
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3494
                                             15 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1004
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     546
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              6 BANK0      9     5      4
